# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369313073000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values/styles.xml
1369313073000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/menu/screen_ac.xml
1367201468000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xxhdpi/runner.jpg
1367201468000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-hdpi/zenjutsu.png
1369312914000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xhdpi/logo.png
1369313072000 4470 786b212cdda40ee2b035a6a2edd26ebf797e7a79 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-mdpi/ic_launcher.png
1369312914000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-mdpi/logo.png
1369313073000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values-sw720dp-land/dimens.xml
1369313073000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values-v11/styles.xml
1367201468000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-mdpi/zenjutsu.png
1369313073000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values/dimens.xml
1367201468000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-hdpi/runner.jpg
1367201468000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xhdpi/zenjutsu.png
1369315550000 689 f80c7393d19d9db12e5f6405b4dbf1087012ed03 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/layout/screen_ac.xml
1369313072000 13405 cad8813d00ed6f9d88065a9e35e5bf0f453d51a3 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xhdpi/ic_launcher.png
1369320146000 1749 2b72008b72dd917476389bcfd2fd680ed353a60b /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/layout/selecionar_alunos.xml
1369313072000 8856 003e1bb31d1c00d382d6c8ca12c2bf5f20867671 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-hdpi/ic_launcher.png
1369313073000 231 42d0d9c66fb6f1ca058ef6427a4fa2364cd001e8 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values/strings.xml
1367201468000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xxhdpi/zenjutsu.png
1369315159000 1035 4fd066a88533fe796c0a75e00b007910e4667312 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/layout/menu_ac.xml
1369313072000 26313 296eefd3f184bedb3919542a5ca1820468de6a2d /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xxhdpi/ic_launcher.png
1369312914000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-hdpi/logo.png
1369313073000 181 84de2797380184d8b39af6f829afb092fb956173 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values-sw600dp/dimens.xml
1369313073000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/values-v14/styles.xml
1369312914000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xxhdpi/logo.png
1367201468000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-xhdpi/runner.jpg
1367201468000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/src/main/res/drawable-mdpi/runner.jpg
