# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369315438000 1035 4fd066a88533fe796c0a75e00b007910e4667312 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/layout/menu_ac.xml
1369313266000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/values-v14/values.xml
1369315438000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-mdpi/zenjutsu.png
1369313266000 781 924de7a1c764b4b4382111a9e63884ee995a4010 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/values/values.xml
1369315438000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-hdpi/runner.jpg
1369315438000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xxhdpi/zenjutsu.png
1369315438000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-hdpi/zenjutsu.png
1369315438000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-hdpi/logo.png
1369315438000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-mdpi/logo.png
1369315438000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-mdpi/runner.jpg
1369315438000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xhdpi/runner.jpg
1369315438000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xxhdpi/logo.png
1369315438000 10385 f2a8a239caec5c6fd91fa639238c2c2ab14d7431 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xhdpi/logo.png
1369315438000 83205 e4593c3f4ea8ba5de42c3a4bd2d22d84276e8a85 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xhdpi/zenjutsu.png
1369315438000 38366 3c8915ead57df3bfbdcf6a3208b17bb98f330a16 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xxhdpi/runner.jpg
1369313266000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/values-v11/values.xml
1369313266000 26313 296eefd3f184bedb3919542a5ca1820468de6a2d /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369315563000 689 f80c7393d19d9db12e5f6405b4dbf1087012ed03 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/layout/screen_ac.xml
1369313266000 13405 cad8813d00ed6f9d88065a9e35e5bf0f453d51a3 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369313266000 8856 003e1bb31d1c00d382d6c8ca12c2bf5f20867671 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369320236000 1749 2b72008b72dd917476389bcfd2fd680ed353a60b /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/layout/selecionar_alunos.xml
1369313266000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/menu/screen_ac.xml
1369313266000 4470 786b212cdda40ee2b035a6a2edd26ebf797e7a79 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369313266000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/10973787724/AndroidStudioProjects/HFT/HFT/build/res/all/debug/values-sw720dp-land/values.xml
