# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369313073000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/10973787724/AndroidStudioProjects/HFT/HFT/libs/android-support-v4.jar
1369315627000 406 3cbddf35e7b98dc005a7836cd8044bb87e04d82e /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$layout.class
1369315627000 726 e238efb88011519f5ddb7310357f4cfbd5216891 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/MenuAC$2.class
1369315627000 738 f0d3e6b608240281c4df40b09ad4e6792b4e67f7 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/ZenJutsu$1.class
1369315627000 597 638a4f61f0493ba4512fbed89644c638dcf9aaad /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R.class
1369315627000 369 43ebe680c5bbd709b783b3b832c36e5522b2a2f8 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$menu.class
1369315627000 2786 eedf22100c2410f3c7b3cc367ab49106959a6297 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/ZenJutsu.class
1369315627000 738 2dbaedcefb53cc835bbc2842c4a12c9c402ca60b /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/ZenJutsu$3.class
1369315627000 795 b439dd2e477917b83a1c9ac75f7e02cc0a4fe81d /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/Runner.class
1369315627000 448 d864a1a64f2d200df3ab6163d16ae13624e3aad9 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$string.class
1369315627000 498 055d0866f064d8c2a5ef761519906b30b167c36b /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$id.class
1369313270000 437 275d471ec0d919ce7f4ae72596f82a2ab92ecf31 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$dimen.class
1369315627000 1892 fe86d063822acf25cb4f0144ea2d93dce13d584e /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/MenuAC.class
1369315627000 738 654d72f75cbab8e5142a63c05bcf4dfe5708d4f3 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/ZenJutsu$2.class
1369315627000 473 04fa043e452e16996f559a0558e7a8ca096bc6ea /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$drawable.class
1369315627000 726 f689692143694ed00f5d94f0146f29a1b9925cd7 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/MenuAC$1.class
1369315627000 940 53a50281c318b1b91d9b4818362f2a9df61ea907 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/ScreenAC.class
1369315627000 407 0bdab0233ff6d4ca240cb3a8604b32531047bdf5 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$style.class
1369313270000 316 21c510d65499cbfb0fbf6a3fb0cba9dec15d6ee8 /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/R$attr.class
1369313270000 329 df97908e5925ba10b8e7bd86c509182778f1cd9f /home/10973787724/AndroidStudioProjects/HFT/HFT/build/classes/debug/com/br/hft/BuildConfig.class
